rank,ticker,company,sector,market_cap,latest_fiscal_year,status
1,ENGROH,"Engro Holdings Limited","Inv. Banks / Inv. Cos. / Securities Cos.",334836705930,2026,"ok"
2,COLG,"Colgate-Palmolive (Pakistan) Limited","Food & Personal Care Products",306843586440,2026,"ok"
3,PTC,"Pakistan Telecommunication Company Ltd","Technology & Communication",279313740000,2026,"ok"
4,KEL,"K-Electric Limited","Power Generation & Distribution",227549200580,2024,"STALE FY2024"
5,ATLH,"Atlas Honda Limited","Automobile Assembler",208792841190,2026,"basis 2026 FY"
6,SYS,"Systems Limited","Technology & Communication",204906354780,2026,"ok"
7,BAHL,"Bank AL Habib Limited","Commercial Banks",194410534290,2026,"ok"
8,SLM,"Service Long March Tyres Limited","Automobile Parts & Accessories",189412686540,2025,"STALE FY2025"
9,PSO,"Pakistan State Oil Company Limited","Oil & Gas Marketing Companies",164597338980,2026,"ok"
10,PIAHCLA,"PIA Holding Company Limited","Inv. Banks / Inv. Cos. / Securities Cos.",158635329800,2026,"basis 2024 FY"
11,ILP,"Interloop Limited","Textile Composite",149800690850,2026,"ok"
12,ISIL,"Ismail Industries Limited","Food & Personal Care Products",127869823380,2026,"ok"
13,SAZEW,"Sazgar Engineering Works Limited","Automobile Assembler",127275015480,2026,"ok"
14,FCCL,"Fauji Cement Company Limited","Cement",127253713770,2026,"ok"
15,GLAXO,"GlaxoSmithKline Pakistan Limited","Pharmaceuticals",123250021260,2026,"ok"
16,LCI,"Lucky Core Industries Limited","Chemical",112193155990,2026,"ok"
17,TSML,"Tandlianwala Sugar Mills Limited","Sugar & Allied Industries",107135097200,2026,"ok"
18,SRVI,"Service Industries Limited","Leather & Tanneries",104387899880,2026,"ok"
19,ABOT,"Abbott Laboratories (Pakistan) Limited","Pharmaceuticals",99485307890,2026,"ok"
20,NATF,"National Foods Limited","Food & Personal Care Products",95623875550,2026,"ok"
21,HALEON,"Haleon Pakistan Limited","Pharmaceuticals",93995940470,2026,"ok"
22,ATRL,"Attock Refinery Limited","Refinery",93360651640,2026,"ok"
23,RMPL,"Rafhan Maize Products Company Limited","Food & Personal Care Products",88207620000,2026,"ok"
24,DCR,"Dolmen City REIT","Real Estate Investment Trust",86679826000,2026,"ok"
25,IBFL,"Ibrahim Fibres Limited","Synthetic & Rayon",84262283230,2026,"ok"
26,FCEPL,"Frieslandcampina Engro Pakistan Limited","Food & Personal Care Products",78016482550,2026,"ok"
27,SNGP,"Sui Northern Gas Pipelines Limited","Oil & Gas Marketing Companies",75325913300,2026,"ok"
28,KTML,"Kohinoor Textile Mills Limited","Textile Composite",73814980890,2026,"ok"
29,PKGS,"Packages Limited","Paper, Board & Packaging",71503603200,2026,"ok"
30,APL,"Attock Petroleum Limited","Oil & Gas Marketing Companies",69543567360,2026,"ok"
31,AGP,"AGP Limited","Pharmaceuticals",60830000000,2026,"ok"
32,JVDC,"Javedan Corporation Limited","Property",59905539710,2026,"ok"
33,NML,"Nishat Mills Limited","Textile Composite",57156071290,2026,"ok"
34,BML,"Bank Makramah Limited","Commercial Banks",57050000000,2026,"ok"
35,HINOON,"Highnoon Laboratories Limited","Pharmaceuticals",55879968730,2026,"ok"
36,JDWS,"JDW Sugar Mills Limited","Sugar & Allied Industries",54405392830,2026,"ok"
37,SEARL,"The Searle Company Limited","Pharmaceuticals",53227900210,2026,"ok"
38,THALL,"Thal Limited","Automobile Parts & Accessories",49800986990,2026,"ok"
39,CNERGY,"Cnergyico PK  Limited","Refinery",45705483790,2026,"basis 2025 FY"
40,DLL,"Dawood Lawrencepur Limited","Inv. Banks / Inv. Cos. / Securities Cos.",45699745300,2026,"ok"
41,FFL,"Fauji Foods Limited","Food & Personal Care Products",45661732080,2026,"ok"
42,LOTCHEM,"Lotte Chemical Pakistan Limited","Chemical",44487407540,2026,"ok"
43,PSX,"Pakistan Stock Exchange Limited","Inv. Banks / Inv. Cos. / Securities Cos.",42422156440,2026,"basis 2025 FY"
44,GHNI,"Ghandhara Industries Limited","Automobile Assembler",42374495360,2026,"basis 2025 FY"
45,WAFI,"Wafi Energy Pakistan Limited","Oil & Gas Marketing Companies",42053705840,2026,"ok"
46,GHGL,"Ghani Glass Limited","Glass & Ceramics",40998305510,2026,"ok"
47,ISL,"International Steels Limited","Engineering",40994400000,2026,"basis 2025 FY"
48,PABC,"Pakistan Aluminium Beverage Cans Limited","Miscellaneous",40144404600,2026,"ok"
49,HPL,"Hoechst Pakistan Limited","Pharmaceuticals",38639898440,2026,"ok"
50,PAEL,"Pak Elektron Limited","Cable & Electrical Goods",38627022130,2026,"ok"
51,IGIHL,"IGI Holdings Limited","Insurance",37765717030,2026,"ok"
52,TRG,"TRG Pakistan Limited","Technology & Communication",36879316770,2026,"ok"
53,HCAR,"Honda Atlas Cars (Pakistan) Limited","Automobile Assembler",35954184000,2026,"basis 2026 FY"
54,KPUS,"Khairpur Sugar Mills Limited","Sugar & Allied Industries",35684427200,2026,"basis 2025 FY"
55,PIBTL,"Pakistan International Bulk Terminal","Transport",33703570610,2026,"ok"
56,SAPT,"Sapphire Textile Mills Limited","Textile Composite",33431125560,2026,"ok"
57,GAL,"Ghandhara Automobiles Limited","Automobile Assembler",33305420700,2026,"basis 2025 FY"
58,SPSL,"Sitara Petroleum Service Limited","Oil & Gas Marketing Companies",31935165140,2026,"basis 2025 FY"
59,AGL,"Agritech Limited","Fertilizer",31284178180,2026,"ok"
60,PSEL,"Pakistan Services Limited","Miscellaneous",30215028250,2025,"STALE FY2025"
61,NRL,"National Refinery Limited","Refinery",29669992760,2026,"basis 2025 FY"
62,EPCL,"Engro Polymer & Chemicals Limited","Chemical",29585454490,2026,"ok"
63,SFL,"Sapphire Fibres Limited","Textile Composite",27635664990,2026,"ok"
64,MUGHAL,"Mughal Iron & Steel Industries Limited","Engineering",27579040270,2026,"ok"
65,JSBL,"JS Bank Limited","Commercial Banks",27458371360,2026,"ok"
66,PAKOXY,"Pakistan Oxygen Limited","Chemical",26125071010,2026,"ok"
67,MUREB,"Murree Brewery Company Limited","Food & Personal Care Products",25877943620,2026,"basis 2025 FY"
68,SGF,"Service GlobalFootwear Limited","Leather & Tanneries",25566883530,2026,"ok"
69,STYLERS,"Stylers International Limited","Apparel",25502144920,2026,"ok"
70,SSGC,"Sui Southern Gas Company Limited","Oil & Gas Marketing Companies",25026832340,2026,"basis 2025 FY"
71,SNBL,"Soneri Bank Limited","Commercial Banks",25025921520,2026,"ok"
72,NICL,"Nimir Industrial Chemicals Limited","Chemical",24731363800,2026,"basis 2025 FY"
73,JSCL,"Jahangir Siddiqui & Co. Ltd.","Inv. Banks / Inv. Cos. / Securities Cos.",24254154430,2026,"ok"
74,NCPL,"Nishat Chunian Power Limited","Power Generation & Distribution",23752653080,2026,"ok"
75,AKDSL,"AKD Securities Limited","Inv. Banks / Inv. Cos. / Securities Cos.",23429035180,2026,"basis 2025 FY"
76,AGTL,"Al-Ghazi Tractors Limited","Automobile Assembler",23157857580,2026,"ok"
77,NPL,"Nishat Power Limited","Power Generation & Distribution",22923689490,2026,"ok"
78,PRL,"Pakistan Refinery Limited","Refinery",22862700000,2026,"ok"
79,GATM,"Gul Ahmed Textile Mills Limited","Textile Composite",22534810500,2026,"ok"
80,INIL,"International Industries Limited","Engineering",22376395190,2026,"ok"
81,GCIL,"Ghani Chemical Industries Limited","Chemical",22053671650,2026,"ok"
82,JKSM,"J.K. Spinning Mills Limited","Textile Spinning",21486675420,2026,"ok"
83,TPLRF1,"TPL REIT Fund I","Real Estate Investment Trust",19451000000,2026,"ok"
84,PSYL,"Pakistan Synthetics Limited","Synthetic & Rayon",18793714500,2026,"basis 2025 FY"
85,CPHL,"Citi Pharma Ltd.","Pharmaceuticals",18260903720,2026,"ok"
86,FEROZ,"Ferozsons Laboratories Limited","Pharmaceuticals",17902728650,2026,"ok"
87,SITC,"Sitara Chemical Industries Limited","Chemical",17845767270,2026,"ok"
88,TICL,"The Thal Industries Corporation Limited","Sugar & Allied Industries",17463718840,2026,"basis 2025 FY"
89,FCL,"Fast Cables Limited","Cable & Electrical Goods",15895228130,2026,"ok"
90,AABS,"Al-Abbas Sugar Mills Limited","Sugar & Allied Industries",15558009780,2026,"basis 2025 FY"
91,AVN,"Avanceon Limited","Technology & Communication",15394981010,2026,"basis 2024 FY"
92,PKGP,"Pakgen Power Limited","Power Generation & Distribution",15385573790,2026,"ok"
93,ICL,"Ittehad Chemicals Limted","Chemical",15081999850,2026,"basis 2025 FY"
94,ARPL,"Archroma Pakistan Limited","Chemical",13809782900,2026,"basis 2025 FY"
95,BBFL,"Big Bird Foods Limited","Food & Personal Care Products",13674939710,2026,"basis 2025 FY"
96,SBL,"Samba Bank Limited","Commercial Banks",13611221750,2026,"ok"
97,MACTER,"Macter International Limited","Pharmaceuticals",12798682210,2026,"ok"
98,HUMNL,"Hum Network Limited","Technology & Communication",12791520000,2026,"basis 2025 FY"
99,SIEM,"Siemens (Pakistan) Engineering","Cable & Electrical Goods",12694334170,2026,"basis 2024 FY"
100,ZAHID,"Zahidjee Textile Mills Limited","Textile Composite",12637621150,2026,"ok"
101,CEPB,"Century Paper & Board Mills Limited","Paper, Board & Packaging",12605751620,2026,"basis 2025 FY"
102,BFBIO,"BF Biosciences Limited","Pharmaceuticals",12476200090,2026,"ok"
103,ASL,"Aisha Steel Mills Limited","Engineering",11802351530,2026,"ok"
104,ZAL,"Zarea Limited","Technology & Communication",11752125000,2026,"ok"
105,MCBIM,"MCB Investment Management Limited.","Inv. Banks / Inv. Cos. / Securities Cos.",11589120000,2026,"basis 2025 FY"
106,BFAGRO,"Barkat Frisian Agro Limited","Food & Personal Care Products",11584340650,2026,"basis 2025 FY"
107,TBL,"Treet Battery Limited.","Automobile Parts & Accessories",11540443220,2026,"basis 2025 FY"
108,NETSOL,"NetSol Technologies Limited","Technology & Communication",10958307870,2026,"ok"
109,SPEL,"SPEL Limited","Paper, Board & Packaging",10949528400,2026,"ok"
110,HABSM,"Habib Sugar Mills Limited","Sugar & Allied Industries",10898550000,2026,"basis 2025 FY"
111,HINO,"Hinopak Motors Limited","Automobile Assembler",10698459130,2026,"basis 2026 FY"
112,AMBL,"Apna Microfinance Bank Limited","Inv. Banks / Inv. Cos. / Securities Cos.",10231291340,2026,"ok"
113,GATI,"Gatron (Industries) Limited","Synthetic & Rayon",9725805470,2026,"ok"
114,NCL,"Nishat Chunian Limited","Textile Composite",9712814720,2026,"ok"
115,PTL,"Panther Tyres Ltd.","Automobile Parts & Accessories",9576000000,2026,"ok"
116,TREET,"Treet Corporation Limited","Food & Personal Care Products",9542861100,2026,"ok"
117,PCAL,"Pakistan Cables Limited","Cable & Electrical Goods",9338358040,2026,"ok"
118,OLPL,"OLP Financial Services Pakistan Limited","Inv. Banks / Inv. Cos. / Securities Cos.",8716006030,2026,"ok"
119,GVGL,"Ghani Value Glass Limited","Glass & Ceramics",8698145750,2026,"ok"
120,SEPL,"Security Papers Limited","Paper, Board & Packaging",8637744930,2026,"basis 2025 FY"
121,GADT,"Gadoon Textile Mills Limited","Textile Spinning",8612089380,2026,"basis 2025 FY"
122,GDL,"Ghani Dairies Limited","Food & Personal Care Products",8605460000,2026,"basis 2026 Q3"
123,TOMCL,"The Organic Meat Company Limited","Food & Personal Care Products",8448524570,2026,"basis 2025 FY"
124,GGL,"Ghani Global Holdings Limited","Chemical",8428046240,2026,"basis 2025 FY"
125,EPQL,"Engro Powergen Qadirpur Limited","Power Generation & Distribution",8256900000,2026,"ok"
126,CSAP,"Crescent Steel & Allied Products Limited","Engineering",8193333100,2026,"basis 2025 FY"
127,SHSML,"Shahmurad Sugar Mills Limited","Sugar & Allied Industries",8130685260,2026,"basis 2025 FY"
128,FZCM,"Fazal Cloth Mills Limited","Textile Composite",7799400000,2026,"ok"
129,SLGL,"Secure Logistics-Trax Group Limited","Transport",7773664080,2026,"ok"
130,PREMA,"At-Tahur Limited","Food & Personal Care Products",7750767790,2026,"basis 2025 FY"
131,AHL,"Arif Habib Limited","Inv. Banks / Inv. Cos. / Securities Cos.",7614723600,2026,"ok"
132,MSOT,"Masood Textile Mills Limited","Apparel",7607250000,2026,"ok"
133,BATA,"Bata Pakistan Limited","Leather & Tanneries",7544955600,2026,"ok"
134,BGL,"Baluchistan Glass Limited","Glass & Ceramics",7540827390,2026,"ok"
135,TATM,"Tata Textile Mills Limited","Textile Spinning",7276930080,2026,"basis 2025 FY"
136,BTL,"Blessed Textiles Limited","Textile Composite",7261728000,2026,"basis 2025 FY"
137,CRTM,"The Crescent Textile Mills Limited","Textile Composite",7210000000,2026,"basis 2025 FY"
138,MEHT,"Mehmood Textile Mills Limited","Textile Composite",6950100000,2026,"ok"
139,SURC,"Suraj Cotton Mills Limited","Textile Composite",6930951270,2026,"ok"
140,KSBP,"KSB Pumps Company Limited","Engineering",6842805000,2026,"ok"
141,DYNO,"Dynea Pakistan Limited","Chemical",6586090150,2026,"ok"
142,TPLP,"TPL Properties Limited","Property",6531051240,2026,"ok"
143,BECO,"Beco Steel Limited","Engineering",6510546770,2026,"ok"
144,WAHDAT,"Wahdat Poultry Farm Limited","Food & Personal Care Products",6406078180,2026,"basis 2026 Q2"
145,QTECH,"Quantum Data Technologies Limited","Technology & Communication",6306157490,2026,"basis 2025 FY"
146,WTL,"Worldcall Telecom Limited","Technology & Communication",6178038590,2026,"ok"
147,DFML,"Dewan Farooque Motors Limited","Automobile Assembler",6176828810,2025,"STALE FY2025"
148,HTL,"Hi-Tech Lubricants Limited","Oil & Gas Marketing Companies",6165380590,2026,"ok"
149,BIFO,"Biafo Industries Limited","Chemical",6160548620,2026,"ok"
150,AGIL,"Agriauto Industries Limited","Automobile Parts & Accessories",6011640000,2026,"ok"
151,IMAGE,"Image Pakistan Limited","Apparel",5936625880,2026,"basis 2025 FY"
152,LPL,"Lalpir Power Limited","Power Generation & Distribution",5823444010,2026,"ok"
153,DOL,"Descon Oxychem Limited","Chemical",5758522660,2026,"basis 2025 FY"
154,TRIPF,"Tri-Pack Films Limited","Miscellaneous",5751712000,2026,"ok"
155,MFL,"Matco Foods Limited","Food & Personal Care Products",5626760090,2026,"ok"
156,KML,"Kohinoor Mills Limited","Textile Composite",5605302310,2026,"ok"
157,ADMM,"Artistic Denim Mills Limited","Textile Composite",5604480000,2026,"basis 2025 FY"
158,REWM,"Reliance Weaving Mills Limited","Textile Composite",5545968840,2026,"basis 2025 FY"
159,STL,"Supernet Technologies Limited","Technology & Communication",5472450300,2026,"basis 2025 FY"
160,IBLHL,"IBL HealthCare Limited","Pharmaceuticals",5450457320,2026,"basis 2025 FY"
161,MRNS,"Mehran Sugar Mills Limited","Sugar & Allied Industries",5229973630,2026,"basis 2025 FY"
162,PICT,"Pakistan International Container","Transport",5059248600,2026,"ok"
163,OCTOPUS,"Octopus Digital Limited","Technology & Communication",5059134690,2026,"ok"
164,NRSL,"Nimir Resins Limited","Chemical",5028204740,2026,"basis 2025 FY"
165,CPPL,"Cherat Packaging Limited","Paper, Board & Packaging",4863389930,2026,"ok"
166,AGHA,"Agha Steel Ind.Ltd","Engineering",4796690930,2026,"basis 2025 FY"
167,BNL,"Bunnys Limited","Food & Personal Care Products",4743174170,2026,"basis 2025 FY"
168,BRRG,"B.R.R Guardian Limited","Property",4599360950,2026,"ok"
169,TPLT,"TPL Trakker Limited","Technology & Communication",4556111050,2026,"basis 2025 FY"
170,JSGCL,"JS Global Capital Limited","Inv. Banks / Inv. Cos. / Securities Cos.",4552163790,2026,"ok"
171,LIVEN,"Liven Pharma Limited","Pharmaceuticals",4540831540,2026,"ok"
172,OTSU,"Otsuka Pakistan Limited","Pharmaceuticals",4533023000,2026,"basis 2025 FY"
173,ITANZ,"Itanz Technologies Limited","Technology & Communication",4514486210,2026,"ok"
174,TPL,"TPL Corp Limited","Technology & Communication",4487929440,2026,"ok"
175,UDPL,"United Distributors Pakistan Limited","Miscellaneous",4438519500,2026,"ok"
176,GCWL,"Ghani Chemworld Limited","Chemical",4355006170,2026,"basis 2026 9M"
177,MACFL,"MACPAC Films Limited","Paper, Board & Packaging",4291031210,2026,"ok"
178,MFFL,"Mitchells Fruit Farms Limited","Food & Personal Care Products",4208771250,2026,"basis 2025 FY"
179,EXIDE,"Exide Pakistan Limited","Automobile Parts & Accessories",4198938030.0000005,2026,"basis 2026 FY"
180,GTYR,"Ghandhara Tyre & Rubber Company Limited","Automobile Parts & Accessories",3986001210,2026,"basis 2025 FY"
181,FRCL,"Frontier Ceramics Limited","Glass & Ceramics",3964252840,2026,"ok"
182,DINT,"Din Textile Mills Limited","Textile Spinning",3899853530,2026,"basis 2025 FY"
183,FHAM,"First Habib Modaraba","Modarabas",3767128700,2026,"basis 2025 FY"
184,SPWL,"Saif Power Limited","Power Generation & Distribution",3713993800,2026,"ok"
185,SASML,"Sindh Abadgars Sugar Mills Limited","Sugar & Allied Industries",3701604750,2026,"basis 2025 FY"
186,GEMPACRA,"The Pakistan Credit Rating Agency Ltd","Miscellaneous",3651921000,2026,"ok"
187,BAFS,"Baba Farid Sugar Mills Limited","Sugar & Allied Industries",3639667500,2026,"basis 2025 FY"
188,KOSM,"Kohinoor Spinning Mills Limited","Textile Spinning",3615685710,2026,"basis 2025 FY"
189,FTMM,"First Treet Manufacturing Modaraba","Modarabas",3561875890,2026,"ok"
190,PACE,"Pace (Pakistan) Limited","Property",3464267140,2026,"basis 2025 FY"
191,SYM,"Symmetry Group Limited","Technology & Communication",3428651200,2026,"basis 2025 FY"
192,CTM,"Colony Textile Mills Limited","Textile Spinning",3386468000,2026,"basis 2025 FY"
193,KOHTM,"Kohat Textile Mills Limited","Textile Spinning",3384576000,2026,"ok"
194,QUICE,"Quice Food Industries Limited","Food & Personal Care Products",3373302230,2026,"basis 2025 FY"
195,PRET,"Premium Textile Mills Limited","Textile Spinning",3216777850,2026,"ok"
196,FASM,"Faisal Spinning Mills Limited","Textile Composite",3201900000,2026,"basis 2025 FY"
197,CLOV,"Clover Pakistan Limited","Food & Personal Care Products",3192163570,2026,"basis 2025 FY"
198,WAVES,"Waves Corporation Limited","Cable & Electrical Goods",3165818490,2026,"basis 2024 FY"
199,GRR,"Globe Residency REIT","Real Estate Investment Trust",3127600000,2026,"ok"
200,TELE,"Telecard Limited","Technology & Communication",3118736250,2026,"ok"
201,CHAS,"Chashma Sugar Mills Limited","Sugar & Allied Industries",3099309840,2026,"basis 2025 FY"
202,ALTN,"Altern Energy Limited","Power Generation & Distribution",3012420200,2026,"basis 2025 FY"
203,BWHL,"Baluchistan Wheels Limited","Automobile Parts & Accessories",3000072910,2026,"basis 2025 FY"
204,NSRM,"The National Silk & Rayon Mills Limited","Synthetic & Rayon",2966137990,2026,"ok"
205,SCL,"Shield Corporation Limited","Food & Personal Care Products",2925078000,2026,"basis 2025 FY"
206,JSIL,"JS Investments Limited","Inv. Banks / Inv. Cos. / Securities Cos.",2884857760,2026,"ok"
207,BERG,"Berger Paints Pakistan Limited","Chemical",2807235890,2026,"ok"
208,KOHE,"Kohinoor Energy Limited","Power Generation & Distribution",2779121270,2026,"ok"
209,BHAT,"Bhanero Textile Mills Limited","Textile Composite",2762502930,2026,"basis 2025 FY"
