rank,ticker,company,sector,market_cap,latest_fiscal_year,status
210,ECOP,"Ecopack Limited","Miscellaneous",2755555720,2026,"basis 2025 FY"
211,STCL,"Shabbir Tiles & Ceramics Limited","Glass & Ceramics",2701928160,2026,"ok"
212,AATM,"Ali Asghar Textile Mills Limited","Textile Spinning",2665601640,2026,"basis 2025 FY"
213,ALNRS,"Al-Noor Sugar Mills Limited","Sugar & Allied Industries",2657486520,2026,"basis 2025 FY"
214,SSOM,"S.S.Oil Mills Limited","Vanaspati & Allied Industries",2654525190,2026,"ok"
215,WAHN,"Wah Noble Chemicals Limited","Chemical",2620800000,2026,"basis 2025 FY"
216,SHEZ,"Shezan International Limited","Food & Personal Care Products",2473743360,2026,"ok"
217,RPL,"Roshan Packages Limited","Paper, Board & Packaging",2416557000,2026,"ok"
218,IML,"Imperial  Limited","Inv. Banks / Inv. Cos. / Securities Cos.",2410271752,2026,"basis 2025 FY"
219,WAVESAPP,"Waves Home Appliances Limited","Cable & Electrical Goods",2376142670,2026,"ok"
220,BLUEX,"Blue-Ex Limited","Transport",2370931060,2026,"ok"
221,ZIL,"ZIL Limited","Food & Personal Care Products",2344833350,2026,"ok"
222,SUTM,"Sunrays Textile Mills Limited","Textile Spinning",2337237000,2026,"ok"
223,GGGL,"Ghani Global Glass Limited","Glass & Ceramics",2320800000,2026,"ok"
224,UBDL,"United Brands Limited","Miscellaneous",2259198000,2026,"ok"
225,IREIT,"Image Reit","Real Estate Investment Trust",2206868000,2026,"basis 2024 FY"
226,KHTC,"Khyber Tobacco Company Limited","Tobacco",2180545920,2026,"basis 2025 FY"
227,TOWL,"Towellers Limited","Textile Composite",2173280000,2026,"basis 2025 FY"
228,MUGHALC,"Mughal Iron & Steel Industries Ltd(C)","Engineering",2149059060,2025,"STALE FY2025"
229,JSML,"Jauharabad Sugar Mills Limited","Sugar & Allied Industries",2129615529.9999998,2026,"basis 2025 FY"
230,MERIT,"Merit Packaging Limited","Paper, Board & Packaging",2101563069.9999998,2026,"ok"
231,SHJS,"Shahtaj Sugar Mills Limited","Sugar & Allied Industries",2098837089.9999998,2026,"basis 2025 FY"
232,MWMP,"Mandviwala Mauser Plastic Industries","Miscellaneous",2025880930,2026,"basis 2025 FY"
233,KHYT,"Khyber Textile Mills Limited","Textile Composite",2006962500,2026,"ok"
234,PMRS,"The Premier Sugar Mills","Sugar & Allied Industries",1979925000,2026,"basis 2025 FY"
235,KCL,"Karam Ceramics Limited","Glass & Ceramics",1969651740,2026,"basis 2025 FY"
236,STPL,"Siddiqsons Tin Plate Limited","Miscellaneous",1919063000,2026,"ok"
237,DFSM,"Dewan Farooque Spinning Mills Limited","Textile Spinning",1903206640,2026,"ok"
238,SGPL,"S.G. Power Limited","Power Generation & Distribution",1902267440,2026,"basis 2025 FY"
239,FRSM,"Faran Sugar Mills Limited","Sugar & Allied Industries",1875981760,2026,"basis 2025 FY"
240,SZTM,"Shahzad Textile Mills Limited","Textile Spinning",1815108570,2026,"ok"
241,NATM,"Nadeem Textile Mills Limited","Textile Spinning",1796826440,2026,"basis 2025 FY"
242,ANSM,"Ansari Sugar Mills Limited","Sugar & Allied Industries",1757077360,2026,"basis 2025 FY"
243,EMCO,"Emco Industries Limited","Cable & Electrical Goods",1738433460,2026,"ok"
244,REDCO,"Redco Textiles Limited","Textile Composite",1729677330,2026,"ok"
245,NONS,"Noon Sugar Mills Limited","Sugar & Allied Industries",1687258130,2026,"basis 2025 FY"
246,FCSC,"First Capital Securities Corporation","Inv. Banks / Inv. Cos. / Securities Cos.",1611545490,2026,"basis 2025 FY"
247,SHDT,"Shadab Textile Mills Limited","Textile Spinning",1605898000,2026,"ok"
248,SANSM,"Sanghar Sugar Mills Limited","Sugar & Allied Industries",1564687080,2026,"basis 2025 FY"
249,PAKD,"Pak Datacom Limited","Technology & Communication",1564111210,2026,"basis 2025 FY"
250,NAGC,"Nagina Cotton Mills Limited","Textile Spinning",1555466000,2026,"ok"
251,ZUMA,"Zuma Resources Limited","Technology & Communication",1536900000,2026,"basis 2025 FY"
252,TCORP,"Tariq Corporation Limited","Sugar & Allied Industries",1505530130,2026,"basis 2025 FY"
253,CLVL,"Cordoba Logistics & Ventures Limited","Transport",1468782920,2026,"ok"
254,STJT,"Shahtaj Textile Limited","Textile Weaving",1373845200,2026,"ok"
255,ELSM,"Ellcot Spinning Mills Limited","Textile Spinning",1368750000,2026,"ok"
256,POML,"Punjab Oil Mills Limited","Vanaspati & Allied Industries",1318227750,2026,"basis 2025 FY"
257,GEMBCEM,"Burj Clean Energy Modaraba(GEM)","Modarabas",1265000000,2026,"basis 2026 Q3"
258,BPL,"Burshane LPG (Pakistan) Limited","Oil & Gas Marketing Companies",1255780180,2026,"basis 2025 FY"
259,ICIBL,"Invest Capital Investment Bank Limited","Inv. Banks / Inv. Cos. / Securities Cos.",1253414340,2026,"ok"
260,ITTEFAQ,"Ittefaq Iron Industries Limited","Engineering",1248570100,2026,"ok"
261,AWTX,"Allawasaya Tex. & Finishing Mills Ltd","Textile Spinning",1241640000,2026,"basis 2025 FY"
262,CHBL,"Chenab Limited","Textile Composite",1220150000,2026,"ok"
263,SAIF,"Saif Textile Mills Limited","Textile Spinning",1193863080,2026,"ok"
264,ADAMS,"Adam Sugar Mills Limited","Sugar & Allied Industries",1177517640,2026,"basis 2025 FY"
265,OLPM,"OLP Modaraba","Modarabas",1137765100,2026,"ok"
266,GEMNETS,"Nets International Communication Limited","Technology & Communication",1109344250,2026,"ok"
267,PPP,"Pakistan Paper Products Limited","Paper, Board & Packaging",1093360000,2026,"basis 2025 FY"
268,RUPL,"Rupali Polyester Limited","Synthetic & Rayon",1070091590.0000001,2026,"ok"
269,DADX,"Dadex Eternit Limited","Engineering",1065636000,2026,"basis 2025 FY"
270,MDTL,"Media Times Limited","Technology & Communication",1058797980,2026,"ok"
271,GFIL,"Ghazi Fabrics International Limited","Textile Composite",1032590380,2026,"basis 2025 FY"
272,YOUW,"Yousaf Weaving Mills Limited","Textile Weaving",1006538600,2026,"basis 2025 FY"
273,JDMT,"Janana De Malucho Textile Mills Limited","Textile Spinning",934535030,2026,"basis 2025 FY"
274,INKL,"International Knitwear Limited","Apparel",907998750,2026,"basis 2025 FY"
275,OBOY,"Oilboy Energy Limited","Oil & Gas Marketing Companies",898000000,2026,"ok"
276,BCL,"Bolan Castings Limited","Engineering",896692870,2026,"basis 2025 FY"
277,DSIL,"D.S. Industries Limited","Textile Spinning",854430290,2026,"ok"
278,HRPL,"Habib Rice Product Limited.","Sugar & Allied Industries",850400000,2026,"basis 2025 FY"
279,IDRT,"Idrees Textile Mills Limited","Textile Spinning",847118980,2026,"ok"
280,GOC,"GOC (Pak) Limited.","Miscellaneous",830431350,2026,"basis 2025 FY"
281,ORM,"Orient Rental Mod","Modarabas",805500000,2026,"basis 2025 FY"
282,AHTM,"Ahmad Hassan Textile Mills Limited","Textile Composite",789462350,2026,"ok"
283,SHCM,"Shadman Cotton Mills Limited","Textile Spinning",784837600,2026,"ok"
284,AGSML,"Abdullah Shah Ghazi Sugar Mills Limited","Sugar & Allied Industries",780727750,2026,"basis 2025 FY"
285,FDPL,"First Dawood Properties Limited","Inv. Banks / Inv. Cos. / Securities Cos.",779047620,2026,"basis 2025 FY"
286,SNAI,"Sana Industries Limited","Textile Spinning",778834650,2026,"ok"
287,NEXT,"Next Capital Limited","Inv. Banks / Inv. Cos. / Securities Cos.",746286750,2026,"basis 2025 FY"
288,LPGL,"Leiner Pak Gelatine Limited","Chemical",730950000,2026,"basis 2025 FY"
289,PGLC,"Pak-Gulf Leasing Company Limited","Leasing Companies",722278210,2026,"ok"
290,CFL,"Crescent Fibres Limited","Textile Spinning",718995020,2026,"basis 2025 FY"
291,ARMG,"ARM Green Industries Limited","Inv. Banks / Inv. Cos. / Securities Cos.",686460550,2026,"basis 2025 FY"
292,UDLI,"UDL International Limited","Miscellaneous",668695230,2026,"ok"
293,BNWM,"Bannu Woollen Mills Limited","Woollen",652223810,2026,"basis 2025 FY"
294,IDSM,"Ideal Spinning Mills Limited","Textile Spinning",650752000,2026,"basis 2025 FY"
295,FFLM,"First Fidelity Leasing Modaraba","Modarabas",634723710,2026,"basis 2025 FY"
296,ARPAK,"Arpak International Investments Ltd.","Miscellaneous",618240000,2026,"basis 2025 FY"
297,DMC,"D.M. Corporation Limited.","Textile Spinning",610480000,2026,"ok"
298,OML,"Olympia Mills Limited","Miscellaneous",603720000,2026,"basis 2024 FY"
299,ARCTM,"Arctic Textile Mills Limited","Textile Spinning",583775390,2026,"basis 2025 FY"
300,SERT,"Service Industries Textiles Limited","Textile Spinning",550261800,2026,"ok"
301,SARC,"Sardar Chemical Industries Limited","Chemical",541440000,2026,"ok"
302,DIIL,"Diamond Industries Limited","Miscellaneous",541170000,2026,"ok"
303,SRR,"Signature Residency Reit","Real Estate Investment Trust",535920000,2026,"ok"
304,AKGL,"Al-Khair Gadoon Limited","Miscellaneous",530800000,2026,"basis 2025 FY"
305,STML,"Shams Textile Mills Limited","Textile Composite",518400000,2026,"ok"
306,786,"786 Investments Limited","Inv. Banks / Inv. Cos. / Securities Cos.",513087680,2026,"basis 2025 FY"
307,ANTM,"AN Textile Mills Limited","Textile Composite",495751200,2026,"basis 2025 FY"
308,JATM,"J.A. Textile Mills Limited","Textile Spinning",489556620,2026,"basis 2025 FY"
309,HAEL,"Hala Enterprises Limited","Textile Composite",448502450,2026,"ok"
310,MQTM,"Maqbool Textile Mills Limited","Textile Spinning",431677440,2026,"ok"
311,ASTM,"Asim Textile Mills Limited","Textile Spinning",417671040,2026,"basis 2025 FY"
312,AKDHL,"AKD Hospitality Limited","Miscellaneous",413599750,2026,"ok"
313,ICCI,"ICC Industries Limited","Textile Weaving",410415320,2026,"ok"
314,KOHP,"Kohinoor Power Company Limited","Power Generation & Distribution",382158000,2026,"basis 2025 FY"
315,DAAG,"Data Agro Limited","Chemical",365200000,2026,"basis 2025 FY"
316,ELCM,"Elahi Cotton Mills Limited","Textile Spinning",349765000,2026,"basis 2025 FY"
317,BUXL,"Buxly Paints Limited","Chemical",328219200,2026,"basis 2025 FY"
318,FIBLM,"First IBL Modaraba","Modarabas",286708750,2026,"ok"
319,GEMPAPL,"Pak Agro Packaging Limited(GEM)","Paper, Board & Packaging",265000000,2026,"basis 2025 FY"
320,FPJM,"First Punjab Modaraba","Modarabas",262294200,2026,"ok"
321,BAPL,"Bawany Air Products Limited","Chemical",256435790,2026,"basis 2024 FY"
322,TSPL,"Tri-Star Power Limited","Power Generation & Distribution",247050000,2026,"ok"
323,LEUL,"Leather Up Limited","Leather & Tanneries",244500000,2026,"basis 2025 FY"
324,FPRM,"First Paramount Modaraba","Modarabas",220476800,2026,"basis 2025 FY"
325,FECM,"First Elite Capital Modaraba","Modarabas",204233400,2026,"ok"
326,PAKL,"Pak Leather Crafts Limited","Leather & Tanneries",169728000,2026,"ok"
327,FANM,"First Al-Noor Modaraba","Modarabas",168630000,2026,"basis 2024 FY"
328,BFMOD,"B.F. Modaraba","Modarabas",167888630,2026,"basis 2025 FY"
329,BELA,"Bela Automotives Limited","Automobile Parts & Accessories",0,2025,"STALE FY2025"
330,AGIC,"Askari General Insurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
331,AHCL,"Arif Habib Corporation Limited","Fertilizer",0,2026,"basis 2026 9M"
332,ALAC,"Askari Life Assurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
333,ALIFE,"Adamjee Life Assurance Company Limited","Insurance",0,2026,"basis 2025 FY"
334,AMTEX,"Amtex Limited","Textile Spinning",0,2026,"basis 2025 FY"
335,CENI,"Century Insurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
336,EFUG,"EFU General Insurance Limited","Insurance",0,2026,"basis 2026 Q1"
337,EFUL,"EFU Life Assurance Limited","Insurance",0,2026,"basis 2026 Q1"
338,ESBL,"Escorts Investment Bank Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,2026,"ok"
339,EWIC,"East West Insurance Company Limited","Insurance",0,2026,"basis 2025 FY"
340,FCEL,"First Capital Equities Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,,"NO DATA"
341,FCIBL,"First Credit and Investment Bank Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,2026,"basis 2026 Q1"
342,GAMON,"Gammon Pakistan Limited","Miscellaneous",0,2026,"basis 2024 FY"
343,GCWLR,"Ghani Chemworld Limited Right","Chemical",0,,"NO DATA"
344,GEMMEL,"Mughal Energy Limited(GEM)","Power Generation & Distribution",0,2025,"STALE FY2025"
345,GLPL,"Gillette Pakistan Limited","Food & Personal Care Products",0,2026,"ok"
346,GRYL,"Grays Leasing Limited","Leasing Companies",0,2026,"basis 2026 Q3"
347,HICL,"Habib Insurance Company Limited","Insurance",0,2026,"basis 2025 FY"
348,HIRAT,"Hira Textile Mills Limited","Textile Spinning",0,2025,"STALE FY2025"
349,HUSI,"Husein Industries Limited","Property",0,,"NO DATA"
350,IPAK,"International Packaging Films Limited","Paper, Board & Packaging",0,2026,"basis 2025 FY"
351,ISTM,"Ishaq Textile Mills Limited","Textile Composite",0,2018,"STALE FY2018"
352,JGICL,"Jubilee General Insurance Company Ltd.","Insurance",0,2026,"basis 2025 FY"
353,JLICL,"Jubilee Life Insurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
354,JSRR,"JS Rental REIT","Real Estate Investment Trust",0,,"NO DATA"
355,JUBS,"Jubilee Spinning & Weaving Mills Ltd.","Textile Composite",0,2026,"basis 2025 FY"
356,KOIL,"Kohinoor Industries Limited","Textile Composite",0,2026,"basis 2026 Q3"
357,KSTM,"Khalid Siraj Textile Mills Limited","Textile Spinning",0,2026,"ok"
358,LSECL,"LSE Capital Limited.","Inv. Banks / Inv. Cos. / Securities Cos.",0,2026,"basis 2026 9M"
359,LSEFSL,"LSE Financial Services Limited.","Inv. Banks / Inv. Cos. / Securities Cos.",0,2026,"basis 2026 Q3"
360,LSEVL,"LSE Ventures Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,2026,"basis 2026 Q3"
361,MIRKS,"Mirpurkhas Sugar Mills Limited","Sugar & Allied Industries",0,2026,"basis 2026 H1"
362,PAKQATAR,"Pak Qatar Family Takaful Limited","Insurance",0,2026,"basis 2026 Q1"
363,PAKRI,"Pakistan Reinsurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
364,RICL,"Reliance Insurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
365,SEL,"Sitara Energy Limited","Power Generation & Distribution",0,2026,"basis 2026 9M"
366,SELECT,"Select Technologies Limited","Technology & Communication",0,,"NO DATA"
367,SIBL,"Security Investment Bank Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,2026,"basis 2025 FY"
368,SPAC1,"LSE SPAC-I Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,,"NO DATA"
369,SPAC2,"LSE SPAC-II Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,,"NO DATA"
370,UPFL,"Unilever Pakistan Foods Limited","Food & Personal Care Products",0,2026,"basis 2025 FY"
371,UVIC,"The Universal Insurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
372,ZTL,"Zephyr Textiles Limited","Textile Weaving",0,2025,"STALE FY2025"
373,TPLI,"TPL Insurance Limited","Insurance",0,2026,"basis 2026 Q3"
374,TPLL,"TPL Life Insurance Limited","Insurance",0,2026,"basis 2025 FY"
375,AICL,"Adamjee Insurance Company Limited","Insurance",0,2026,"basis 2025 FY"
376,TSBL,"Trust Securities & Brokerage Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,2025,"STALE FY2025"
377,ARUJ,"Aruj Industries Limited","Textile Composite",0,2026,"basis 2025 FY"
378,ASC,"Al Shaheer Corporation Limited","Food & Personal Care Products",0,2026,"basis 2025 FY"
379,ASHT,"Ashfaq Textile Mills Limited","Textile Weaving",0,,"NO DATA"
380,ASIC,"Asia Insurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
381,ATBA,"Atlas Battery Limited","Automobile Parts & Accessories",0,2026,"basis 2026 9M"
382,ATIL,"Atlas Insurance Limited","Insurance",0,2026,"basis 2025 FY"
383,BAFL,"Bank Alfalah Limited","Commercial Banks",0,2026,"basis 2025 FY"
384,CJPL,"Crescent Jute Products Limited","Jute",0,2025,"STALE FY2025"
385,COST,"(Colony) Sarhad Textile Mills Limited","",0,,"NO DATA"
386,CSIL,"Crescent Star Insurance Limited","Insurance",0,2026,"basis 2025 FY"
387,DBCI,"Dadabhoy Cement Industries Limited","Cement",0,2026,"basis 2026 Q1"
388,DEL,"Dawood Equities Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,2025,"STALE FY2025"
389,DSL,"Dost Steels Limited","Engineering",0,2026,"basis 2025 FY"
390,DWAE,"Dewan Automotive Engineering Limited","Automobile Parts & Accessories",0,2026,"basis 2025 FY"
391,DWSM,"Dewan Sugar Mills Limited","Sugar & Allied Industries",0,2026,"basis 2025 FY"
392,DWTM,"Dewan Textile Mills Limited","Textile Spinning",0,2026,"basis 2025 FY"
393,FIL,"Fateh Industries Limited","Leather & Tanneries",0,2026,"basis 2025 FY"
394,FML,"Feroze1888 Mills Limited","Textile Composite",0,2026,"basis 2026 9M"
395,FNEL,"First National Equities Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,2026,"basis 2026 9M"
396,FSWL,"Fateh Sports Wear Limited","Textile Composite",0,2026,"basis 2025 FY"
397,GSPM,"Gulshan Spinning Mills Limited","Textile Spinning",0,2026,"basis 2025 FY"
398,GUSM,"Gulistan Spinning Mills Limited","Textile Spinning",0,2026,"basis 2025 FY"
399,HAFL,"Hafiz Limited","Textile Composite",0,2026,"basis 2026 9M"
400,HAL,"Habib-ADM Limited","Sugar & Allied Industries",0,2019,"STALE FY2019"
401,HASCOL,"Hascol Petroleum Limited","Oil & Gas Marketing Companies",0,2026,"basis 2024 FY"
402,HWQS,"Haseeb Waqas Sugar Mills Limited","Sugar & Allied Industries",0,2026,"basis 2025 FY"
403,IGIL,"IGI Life Insurance Limited","Insurance",0,2026,"basis 2026 Q1"
404,IMS,"Intermarket Securities Limited","Inv. Banks / Inv. Cos. / Securities Cos.",0,2026,"basis 2026 Q3"
405,MSCL,"Metropolitan Steel Corporation Limited","Engineering",0,2026,"basis 2025 FY"
406,NCML,"Nazir Cotton Mills Limited","Textile Spinning",0,2026,"basis 2025 FY"
407,PIAHCLB,"PIA Holding Company LimitedB","Inv. Banks / Inv. Cos. / Securities Cos.",0,,"NO DATA"
408,PINL,"Premier Insurance Limited","Insurance",0,2026,"basis 2026 Q3"
409,PKGI,"The Pakistan General Insurance Co. Ltd.","Insurance",0,2025,"STALE FY2025"
410,PNSC,"Pakistan National Shipping Corporation","Transport",0,2026,"basis 2026 9M"
411,PQGTL,"Pak Qatar General Takaful Limited","Insurance",0,2026,"basis 2026 Q1"
412,PRWM,"Prosperity Weaving Mills Limited","Textile Weaving",0,2026,"basis 2026 Q3"
413,SHFA,"Shifa International Hospitals Limited","Miscellaneous",0,2026,"basis 2026 Q3"
414,SHNI,"Shaheen Insurance Company Limited","Insurance",0,2026,"basis 2026 Q1"
415,TGL,"Tariq Glass Industries Limited","Glass & Ceramics",0,2026,"basis 2026 Q3"
416,UNIC,"The United Insurance Company","Insurance",0,2026,"basis 2025 FY"
417,UNITY,"Unity Foods Limited","Food & Personal Care Products",0,2025,"STALE FY2025"
418,FEM,"First Equity Modaraba","Modarabas",0,2026,"basis 2025 FY"
419,PIM,"Popular Islamic Modaraba","Modarabas",0,2026,"basis 2026 9M"
420,SINDM,"Sindh Modaraba","Modarabas",0,2026,"basis 2026 9M"
421,WASL,"Wasl Mobility Modaraba","Modarabas",0,2026,"basis 2026 9M"
422,TRSM,"Trust Modaraba","Modarabas",0,2026,"basis 2026 Q3"
423,FIMM,"First Imrooz Modaraba","Modarabas",0,2026,"basis 2026 9M"
424,FTSM,"First Tri-Star Modaraba","Modarabas",0,2026,"basis 2026 9M"
425,UCAPM,"Unicap Modaraba","Modarabas",0,2024,"STALE FY2024"